rgn_id,trend,year,habitat
178,0,2016,mangrove
178,0,2017,mangrove
178,0,2018,mangrove
178,0,2019,mangrove
178,0,2020,mangrove
179,0,2015,mangrove
179,0,2016,mangrove
179,0,2017,mangrove
179,0,2018,mangrove
179,0,2019,mangrove
179,0,2020,mangrove
180,0,2015,mangrove
180,0,2016,mangrove
180,0,2017,mangrove
180,0,2018,mangrove
180,0,2019,mangrove
180,0,2020,mangrove
181,0,2015,mangrove
181,0,2016,mangrove
181,0,2017,mangrove
181,0,2018,mangrove
181,0,2019,mangrove
181,0,2020,mangrove
182,0,2015,mangrove
182,0,2016,mangrove
182,0,2017,mangrove
182,0,2018,mangrove
182,0,2019,mangrove
182,0,2020,mangrove
183,0,2015,mangrove
183,0,2016,mangrove
183,0,2017,mangrove
183,0,2018,mangrove
183,0,2019,mangrove
183,0,2020,mangrove
184,0,2015,mangrove
184,0,2016,mangrove
184,0,2017,mangrove
184,0,2018,mangrove
184,0,2019,mangrove
184,0,2020,mangrove
185,0,2015,mangrove
185,0,2016,mangrove
185,0,2017,mangrove
185,0,2018,mangrove
185,0,2019,mangrove
185,0,2020,mangrove
186,0,2015,mangrove
186,0,2016,mangrove
186,0,2017,mangrove
186,0,2018,mangrove
186,0,2019,mangrove
186,0,2020,mangrove
187,0,2015,mangrove
187,0,2016,mangrove
187,0,2017,mangrove
187,0,2018,mangrove
187,0,2019,mangrove
187,0,2020,mangrove
188,0,2015,mangrove
188,0,2016,mangrove
188,0,2017,mangrove
188,0,2018,mangrove
188,0,2019,mangrove
188,0,2020,mangrove
189,0,2015,mangrove
189,0,2016,mangrove
189,0,2017,mangrove
189,0,2018,mangrove
189,0,2019,mangrove
189,0,2020,mangrove
190,1.79E-16,2015,mangrove
190,-1.47E-16,2016,mangrove
190,0,2017,mangrove
190,-1.25E-16,2018,mangrove
190,0,2019,mangrove
190,0,2020,mangrove
191,0.005042582,2015,mangrove
191,0.014919011,2016,mangrove
191,0.017315237,2017,mangrove
191,0.004725898,2018,mangrove
191,0.004907356,2019,mangrove
191,-0.003274066,2020,mangrove
192,0,2015,mangrove
192,0,2016,mangrove
192,0,2017,mangrove
192,0,2018,mangrove
192,0,2019,mangrove
192,0,2020,mangrove
193,-0.006478239,2015,mangrove
193,-0.006968759,2016,mangrove
193,-0.007829091,2017,mangrove
193,-0.007211705,2018,mangrove
193,-0.005747683,2019,mangrove
193,-0.006371497,2020,mangrove
194,-0.009755507,2015,mangrove
194,-0.011578971,2016,mangrove
194,-0.011963975,2017,mangrove
194,-0.012814396,2018,mangrove
194,-0.01456403,2019,mangrove
194,-0.015686433,2020,mangrove
195,-0.01665345,2015,mangrove
195,-0.029321267,2016,mangrove
195,-0.031874203,2017,mangrove
195,-0.03483835,2018,mangrove
195,-0.035296981,2019,mangrove
195,-0.030251445,2020,mangrove
196,-0.005168729,2015,mangrove
196,-0.006479044,2016,mangrove
196,-0.006385919,2017,mangrove
196,-0.006633464,2018,mangrove
196,-0.006199366,2019,mangrove
196,-0.006235595,2020,mangrove
197,0.003442466,2015,mangrove
197,0.002879148,2016,mangrove
197,0.002215042,2017,mangrove
197,0.001647627,2018,mangrove
197,0.001575326,2019,mangrove
197,0.001364287,2020,mangrove
198,-0.000200375,2015,mangrove
198,-0.00078317,2016,mangrove
198,-0.001053697,2017,mangrove
198,-0.001038718,2018,mangrove
198,-0.00099642,2019,mangrove
198,-0.001558089,2020,mangrove
199,-0.020141275,2015,mangrove
199,-0.014814815,2016,mangrove
199,-0.011407817,2017,mangrove
199,-0.008655395,2018,mangrove
199,-0.0044421,2019,mangrove
199,-0.001801479,2020,mangrove
200,0.002923527,2015,mangrove
200,-0.002317823,2016,mangrove
200,-0.003875649,2017,mangrove
200,-0.006218905,2018,mangrove
200,-0.006791989,2019,mangrove
200,-0.008202418,2020,mangrove
202,-0.010846557,2015,mangrove
202,-0.010400148,2016,mangrove
202,-0.011928679,2017,mangrove
202,-0.007311685,2018,mangrove
202,-0.003539046,2019,mangrove
202,-0.002509355,2020,mangrove
203,0.005859295,2015,mangrove
203,0.005970237,2016,mangrove
203,0.006527756,2017,mangrove
203,0.006026618,2018,mangrove
203,0.004901281,2019,mangrove
203,0.002305784,2020,mangrove
204,-0.005581424,2015,mangrove
204,-0.003641292,2016,mangrove
204,-0.003283792,2017,mangrove
204,-0.001043586,2018,mangrove
204,-5.31E-05,2019,mangrove
204,0.001253663,2020,mangrove
205,-0.025152497,2015,mangrove
205,-0.023766447,2016,mangrove
205,-0.021022608,2017,mangrove
205,-0.019806915,2018,mangrove
205,-0.018393084,2019,mangrove
205,-0.015039562,2020,mangrove
206,-0.005591776,2015,mangrove
206,-0.006252123,2016,mangrove
206,-0.005680052,2017,mangrove
206,-0.005290417,2018,mangrove
206,-0.004307995,2019,mangrove
206,-0.00413386,2020,mangrove
207,-0.013100316,2015,mangrove
207,-0.01358399,2016,mangrove
207,-0.014762476,2017,mangrove
207,-0.01301652,2018,mangrove
207,-0.011421341,2019,mangrove
207,-0.010462821,2020,mangrove
208,-0.103092784,2015,mangrove
208,-0.129411765,2016,mangrove
208,-0.13121547,2017,mangrove
208,-0.086956522,2018,mangrove
208,-0.076582278,2019,mangrove
208,-0.068234209,2020,mangrove
209,-0.016875307,2015,mangrove
209,-0.000560224,2016,mangrove
209,0.004686267,2017,mangrove
209,0.007692086,2018,mangrove
209,0.009719711,2019,mangrove
209,0.004518943,2020,mangrove
210,0.074455899,2015,mangrove
210,0.032679739,2016,mangrove
210,0.017648864,2017,mangrove
210,0.010064412,2018,mangrove
210,0.023909986,2019,mangrove
210,0.015880334,2020,mangrove
212,1.79E-16,2015,mangrove
212,-1.47E-16,2016,mangrove
212,0,2017,mangrove
212,-1.25E-16,2018,mangrove
212,0,2019,mangrove
212,0,2020,mangrove
214,1.79E-16,2015,mangrove
214,-0.121568627,2016,mangrove
214,-0.239410681,2017,mangrove
214,-0.217391304,2018,mangrove
214,-0.143459916,2019,mangrove
214,-0.095282004,2020,mangrove
215,0,2015,mangrove
215,0,2016,mangrove
215,0,2017,mangrove
215,0,2018,mangrove
215,0,2019,mangrove
215,0,2020,mangrove
216,-0.016178724,2015,mangrove
216,-0.01573313,2016,mangrove
216,-0.015376536,2017,mangrove
216,-0.014450927,2018,mangrove
216,-0.013155881,2019,mangrove
216,-0.01136332,2020,mangrove
218,0,2015,mangrove
218,0,2016,mangrove
218,0,2017,mangrove
218,0,2018,mangrove
218,0,2019,mangrove
218,0,2020,mangrove
219,0,2015,mangrove
219,0,2016,mangrove
219,0,2017,mangrove
219,0,2018,mangrove
219,0,2019,mangrove
219,0,2020,mangrove
220,0,2015,mangrove
220,0,2016,mangrove
220,0,2017,mangrove
220,0,2018,mangrove
220,0,2019,mangrove
220,0,2020,mangrove
221,0,2015,mangrove
221,0,2016,mangrove
221,0,2017,mangrove
221,0,2018,mangrove
221,0,2019,mangrove
221,0,2020,mangrove
222,0,2015,mangrove
222,0,2016,mangrove
222,0,2017,mangrove
222,0,2018,mangrove
222,0,2019,mangrove
222,0,2020,mangrove
223,0,2015,mangrove
223,0,2016,mangrove
223,0,2017,mangrove
223,0,2018,mangrove
223,0,2019,mangrove
223,0,2020,mangrove
224,0,2015,mangrove
224,0,2016,mangrove
224,0,2017,mangrove
224,0,2018,mangrove
224,0,2019,mangrove
224,0,2020,mangrove
227,0,2015,mangrove
227,0,2016,mangrove
227,0,2017,mangrove
227,0,2018,mangrove
227,0,2019,mangrove
227,0,2020,mangrove
228,0,2015,mangrove
228,0,2016,mangrove
228,0,2017,mangrove
228,0,2018,mangrove
228,0,2019,mangrove
228,0,2020,mangrove
231,1.79E-16,2015,mangrove
231,0.05210084,2016,mangrove
231,0.066101026,2017,mangrove
231,0.069875776,2018,mangrove
231,0.069620253,2019,mangrove
231,0.067509715,2020,mangrove
232,0,2015,mangrove
232,0,2016,mangrove
232,0,2017,mangrove
232,0,2018,mangrove
232,0,2019,mangrove
232,0,2020,mangrove
237,1.79E-16,2015,mangrove
237,-1.47E-16,2016,mangrove
237,0,2017,mangrove
237,-1.25E-16,2018,mangrove
237,0,2019,mangrove
237,0,2020,mangrove
244,0,2015,mangrove
244,0,2016,mangrove
244,0,2017,mangrove
244,0,2018,mangrove
244,0,2019,mangrove
244,0,2020,mangrove
245,1.79E-16,2015,mangrove
245,-1.47E-16,2016,mangrove
245,0,2017,mangrove
245,0,2018,mangrove
245,-1.18E-16,2019,mangrove
245,0,2020,mangrove
247,0.004899037,2015,mangrove
247,0.000875061,2016,mangrove
247,-0.0004566,2017,mangrove
247,-0.00104803,2018,mangrove
247,2.62E-05,2019,mangrove
247,0.000666796,2020,mangrove
248,0,2015,mangrove
248,0,2016,mangrove
248,0,2017,mangrove
248,0,2018,mangrove
248,0,2019,mangrove
248,0,2020,mangrove
249,0,2015,mangrove
249,0,2016,mangrove
249,0,2017,mangrove
249,0,2018,mangrove
249,0,2019,mangrove
249,0,2020,mangrove
250,1.79E-16,2015,mangrove
250,-1.47E-16,2016,mangrove
250,0,2017,mangrove
250,-1.25E-16,2018,mangrove
250,0,2019,mangrove
250,0,2020,mangrove
